BACK.L,iShares US Equity Buyback Achievers,IE00BQT3VN15,4.82,ETF,LSE
BACS.L,ISHARES IV PLC ISHARES US EQUIT,IE00BQT3VN15,339.35,ETF,LSE
BBEB.L,iShares Euro Corporate Bond BB-B,IE00BYTSJG15,5.08,ETF,LSE
BBSB.L,iShares Euro Corporate Bond BB-B,IE00BYTSJG15,403.65,ETF,LSE
BRIC.L,iShares II Public Limited Company - iShares BRIC 50 UCITS ETF,IE00B1W57M07,1440.5,ETF,LSE
CAU1.L,ISHARES VII PLC ISHARES MSCI AU,IE00B5V70487,8476,ETF,LSE
CBE0.L,ISHS EUR GOV EUR-AC,IE00B3VTN290,155.12,ETF,LSE
CBE3.L,ISH EUR GOV 1-3-ACC,IE00B3VTMJ91,111.81,ETF,LSE
CBE7.L,ISHS EUR GOV EUR-AC,IE00B3VTML14,132.46,ETF,LSE
CBIE.L,ISHARES VII PLC ISHARES EUR INF,IE00B3VTQ640,135.98,ETF,LSE
CBIU.L,,IE00B3VTPS97,NaN,,
CBR1.L,ISHARES VII PLC ISHARES MSCI BR,IE00B59L7C92,3170,ETF,LSE
CBU0.L,ISHS USD TRE USD-AC,IE00B3VWN518,140.24,ETF,LSE
CBU3.L,ISHS USD TRE USD-AC,IE00B3VWN179,105.47,ETF,LSE
CBU7.L,ISHS USD TRE USD-AC,IE00B3VWN393,123.27,ETF,LSE
CCAU.L,iShares MSCI Canada,IE00B52SF786,99,ETF,LSE
CCL1.L,ISHARES VII PLC ISHARES MSCI CH,IE00B5NLL897,3659.5,ETF,LSE
CE01.L,iShares Euro Government Bond 7-10yr Acc,IE00B3VTN290,12242,ETF,LSE
CE31.L,iShares Euro Government Bond 1-3yr Acc,IE00B3VTMJ91,8823.5,ETF,LSE
CE71.L,iShares Euro Government Bond 3-7yr Acc,IE00B3VTML14,10453,ETF,LSE
CEA1.L,ISHARES VII PLC ISHARES MSCI EM,IE00B5L8K969,7339,ETF,LSE
CEL1.L,,LU0154139132,NaN,,
CEM1.L,,LU0312694234,NaN,,
CEMA.L,ISHS MSCI EM USD-AC,IE00B5L8K969,103.88,ETF,LSE
CEMG.L,iShares MSCI Emerging Markets Cons Gr,IE00BKM4H197,23.16,ETF,LSE
CEML.L,ISHARES VII PLC ISHARES MSCI EM,IE00B5KMFT47,56.99,ETF,LSE
CES1.L,iShares MSCI EMU Small Cap,IE00B3VWMM18,11743,ETF,LSE
CEU.L,ISHS MSC EMU EUR-AC,IE00B53QG562,88.93,ETF,LSE
CEU1.L,iShares MSCI EMU,IE00B53QG562,7016,ETF,LSE
CEUL.L,,LU0154139132,NaN,,
CEUM.L,,LU0312694234,NaN,,
CEUS.L,ISH EMU SC EUR-ACC,IE00B3VWMM18,148.83,ETF,LSE
CID1.L,ISHARES VII PLC ISHARES DJ INDU,IE00B53L4350,12858.5,ETF,LSE
CIE1.L,ISHARES VII PLC ISHARES EUR INF,IE00B3VTQ640,9965.5,ETF,LSE
CIND.L,ISHS DJ IND USD-ACC,IE00B53L4350,181.96,ETF,LSE
CIU1.L,,IE00B3VTPS97,NaN,,
CJPL.L,,IE00B3VWM213,NaN,,
CJPS.L,,IE00B3VWMK93,NaN,,
CJPU.L,ISHARES VII PLC MSCI JAPAN JPY,IE00B53QDK08,113.47,ETF,LSE
CJSU.L,,IE00B3VWMK93,NaN,,
CKR1.L,ISHARES VII PLC ISHARES MSCI KO,IE00B5W4TY14,8069,ETF,LSE
CM1.L,,LU0254097446,NaN,,
CMB1.L,iShares FTSE MIB (Acc),IE00B53L4X51,4918.5,ETF,LSE
CMIB.L,iShares FTSE MIB (Acc),IE00B53L4X51,62.16,ETF,LSE
CML1.L,ISHARES VII PLC ISHARES MSCI EM,IE00B5KMFT47,3778,ETF,LSE
CMX1.L,iShares MSCI Mexico Capped,IE00B5WHFQ43,8297.5,ETF,LSE
CMXC.L,ISHS MSCI ME USD-AC,IE00B5WHFQ43,117.49,ETF,LSE
CNDX.L,ISHS NASDAQ USD-AC,IE00B53SZB19,240.49,ETF,LSE
CNKY.L,ISHS NIK 225 JPY-AC,IE00B52MJD48,9473.5,ETF,LSE
CNX1.L,ISHARES VII PLC ISHARES NASDAQ,IE00B53SZB19,16990.5,ETF,LSE
CNYA.L,iShares MSCI China A,IE00BQT3WG13,3.49,ETF,LSE
CORP.L,iShares Global Corporate Bond,IE00B7J7TB45,94.91,ETF,LSE
CPJ1.L,ISHARES VII PLC ISHARES CORE MS,IE00B52MJY50,7671.5,ETF,LSE
CPXJ.L,ISHS CR PAC USD-AC,IE00B52MJY50,108.62,ETF,LSE
CRPH.L,iShares Glbl Corp Bd EUR Hdgd,IE00B9M6SJ31,105.22,ETF,LSE
CRPS.L,ISHS GLB CRP BD USD,IE00B7J7TB45,67.39,ETF,LSE
CRU1.L,ISHARES VII PLC ISHARES MSCI RU,IE00B5V87390,4823,ETF,LSE
CS51.L,iShares Core EURO STOXX 50,IE00B53L3W79,6716,ETF,LSE
CSAU.L,ISHARES VII PLC ISHARES MSCI AU,IE00B5V70487,137.72,ETF,LSE
CSBR.L,ISHS MSCI BR USD-AC,IE00B59L7C92,44.88,ETF,LSE
CSCA.L,ISH MSCI CAN USD-AC,IE00B52SF786,6973,ETF,LSE
CSCL.L,ISHARES VII PLC ISHARES MSCI CH,IE00B5NLL897,55.2,ETF,LSE
CSE1.L,,IE00B53QFR17,NaN,,
CSEM.L,,LU0254097446,NaN,,
CSEU.L,,IE00B53QFR17,NaN,,
CSJP.L,ISHS MSCI JP USD-AC,IE00B53QDK08,8012.5,ETF,LSE
CSKR.L,ISHS MSCI USD-B-ACC,IE00B5W4TY14,114.24,ETF,LSE
CSP1.L,ISHARES VII PLC ISHARES CORE S&,IE00B5BMR087,13370,ETF,LSE
CSPX.L,ISHS CR 500 USD-AC,IE00B5BMR087,189.24,ETF,LSE
CSRU.L,ISHS MSCI RU USD-AC,IE00B5V87390,68.28,ETF,LSE
CSUK.L,ISHS MSCI UK GBP-AC,IE00B539F030,8126,ETF,LSE
CSUS.L,ISHS MSCI US USD-AC,IE00B52SFT06,184.88,ETF,LSE
CSWD.L,,IE00B3NBFN86,NaN,,
CSX5.L,ISHS CR STX EUR-AC,IE00B53L3W79,85.1,ETF,LSE
CSZA.L,ISHARES VII PLC ISHARES MSCI SO,IE00B4ZTP716,119.26,ETF,LSE
CU01.L,ISHARES VII PLC ISHARES USD TSY,IE00B3VWN518,9907.5,ETF,LSE
CU1.L,ISHARES VII PLC ISHARES MSCI US,IE00B52SFT06,13063,ETF,LSE
CU31.L,ISHARES VII PLC ISHARES USD TSY,IE00B3VWN179,7451,ETF,LSE
CU71.L,ISHARES VII PLC ISHARES USD TSY,IE00B3VWN393,8712.5,ETF,LSE
CUKL.L,ISHS MSCI GBP-B-ACC,IE00B3VWKZ07,9374.5,ETF,LSE
CUKS.L,ISHS MSCI SM GBP-AC,IE00B3VWLG82,16433,ETF,LSE
CUKX.L,ISHS 100 GBP-ACC,IE00B53HP851,8569.5,ETF,LSE
CUL1.L,,IE00B3VWLJ14,NaN,,
CUS1.L,ISHARES VII PLC ISHARES MSCI US,IE00B3VWM098,15729.5,ETF,LSE
CUSL.L,,IE00B3VWLJ14,NaN,,
CUSS.L,ISHS MSCI US USD-AC,IE00B3VWM098,222.64,ETF,LSE
CWD1.L,,IE00B3NBFN86,NaN,,
CZA1.L,ISHARES VII PLC ISHARES MSCI SO,IE00B4ZTP716,7831,ETF,LSE
DBRC.L,iShares BRIC 50,IE00B1W57M07,20.6,ETF,LSE
DEIN.L,iShares Emerging Market Infrastructure,IE00B2NPL135,20.5,ETF,LSE
DH2O.L,iShares Global Water,IE00B1TXK627,32.43,ETF,LSE
DJMC.L,iShares Public Limited Company - iShares EURO STOXX Mid UCITS ETF,IE00B02KXL92,3652.5,ETF,LSE
DJSC.L,iShares Public Limited Company - iShares EURO STOXX Small UCITS ETF,IE00B02KXM00,2197.75,ETF,LSE
DLTM.L,iShares MSCI EM Latin America Dist,IE00B27YCK28,13.66,ETF,LSE
DNRG.L,iShares Global Clean Energy,IE00B1XNHC34,5.21,ETF,LSE
DWOD.L,iShares Global Timber & Forestry,IE00B27YCF74,17.22,ETF,LSE
E20Y.L,iShares Euro Gov Bd 20yr Trgt Duration,IE00BSKRJX20,5.21,ETF,LSE
EEMB.L,ISHARES II PLC ISHARES J.P. MOR,IE00B2NPKV68,97.14,ETF,LSE
EEX5.L,iShares Euro Corp Bd ex-Fincls 1-5yr,IE00B4L5ZY03,86.36,ETF,LSE
EEXF.L,iShares Euro Corporate Bond ex-Fincls,IE00B4L5ZG21,91.69,ETF,LSE
EG20.L,iShares Euro Gov Bd 20yr Trgt Duration,IE00BSKRJX20,412.2,ETF,LSE
EGIL.L,ISHARES III PLC ISHARES GLOBAL,IE00B3B8PX14,130.85,ETF,LSE
EI18.L,iShares iBonds Sep 2018 USD Corporate,IE00BVC3VM20,4.47,ETF,LSE
EIMI.L,iShares Core MSCI Emerging Markets IMI,IE00BKM4GZ66,20.54,ETF,LSE
EMBE.L,iShares JP Morgan $ EM Bd EUR Hdgd,IE00B9M6RS56,99.03,ETF,LSE
EMCP.L,ISHARES V PUBLIC LIMITED COMPAN,IE00B6TLBW47,68.38,ETF,LSE
EMCR.L,iShares $ Emerging Markets Corporate Bd,IE00B6TLBW47,96.43,ETF,LSE
EMIM.L,ISH CR MSCI USD-AC,IE00BKM4GZ66,1445.5,ETF,LSE
EMMV.L,iShares MSCI Emerg Mkts Minimum Volatil,IE00B8KGV557,23.61,ETF,LSE
EMUL.L,iShares MSCI EMU Large Cap,IE00BCLWRF22,28.36,ETF,LSE
EMUM.L,iShares MSCI EMU Mid Cap,IE00BCLWRD08,30.11,ETF,LSE
EMUU.L,iShares MSCI EMU USD Hdg,IE00BWZN1T31,4.43,ETF,LSE
EMV.L,ISH MSCI EM USD-ACC,IE00B8KGV557,1659.5,ETF,LSE
ERN1.L,iShares Euro Ultrashort Bond,IE00BCRY6557,79.18,ETF,LSE
ERND.L,iShares $ Ultrashort Bond,IE00BCRY6227,100.02,ETF,LSE
ERNE.L,iShares Euro Ultrashort Bond,IE00BCRY6557,100.28,ETF,LSE
ERNS.L,iShares £ Ultrashort Bond,IE00BCRY6441,100.29,ETF,LSE
ERNU.L,ISHARES IV PLC ISHARES $ ULTRAS,IE00BCRY6227,70.66,ETF,LSE
ES15.L,,IE00B5L65R35,132.54,ETF,LSE
EUCF.L,iShares Euro Corporate Bond Fincls,IE00B87RLX93,104.96,ETF,LSE
EUE.L,iShares EURO STOXX 50 Dist,IE0008471009,2386.5,ETF,LSE
EULC.L,iShares MSCI EMU Large Cap,IE00BCLWRF22,22.43,ETF,LSE
EUMC.L,iShares MSCI EMU Mid Cap,IE00BCLWRD08,23.8,ETF,LSE
EUN.L,iShares STOXX Europe 50,IE0008470928,2235.5,ETF,LSE
EUXS.L,iShares MSCI Europe ex-UK GBP Hedged,IE00BVDPJP67,420,ETF,LSE
EXFN.L,iShares EURO STOXX 50 ex-Financials,IE00BD5J2G21,28.15,ETF,LSE
FSEU.L,iShares FactorSelect MSCI Europe,IE00BZ0PKV06,380.45,ETF,LSE
FSUS.L,ISHARES IV PLC ISHARES FACTORSE,IE00BZ0PKS76,362.8,ETF,LSE
FSWD.L,ISHARES IV PLC ISHARES FACTORSE,IE00BZ0PKT83,359.05,ETF,LSE
FXC.L,iShares Public Limited Company - iShares China Large Cap UCITS ETF,IE00B02KXK85,6558,ETF,LSE
GHYS.L,iShares Glbl Hi Yld Corp Bd GBP Hdgd,IE00B8KQFS66,96.37,ETF,LSE
GI18.L,ISHARES IV PLC ISHARES IBONDS S,IE00BVC3VM20,352.85,ETF,LSE
HDIQ.L,ISHARES II PLC ISHARES MSCI USA,IE00BKM4H312,1898.25,ETF,LSE
HYLD.L,iShares Global High Yield Corp Bond,IE00B74DQ490,89.73,ETF,LSE
IAAA.L,iShares Global AAA-AA Government Bond,IE00B87G8S03,91.84,ETF,LSE
IAEX.L,iShares Public Limited Company - iShares AEX UCITS ETF,IE00B0M62Y33,3459.88,ETF,LSE
IAPD.L,iShares Public Limited Company - iShares Asia Pacific Dividend UCITS ETF,IE00B14X4T88,1788.5,ETF,LSE
IASH.L,ISHARES IV PLC ISHARES MSCI CHI,IE00BQT3WG13,249,ETF,LSE
IASP.L,iShares II Public Limited Company - iShares Asia Property Yield UCITS ETF,IE00B1FZS244,1724.25,ETF,LSE
IAUP.L,iShares Gold Producers,IE00B6R52036,8.2,ETF,LSE
IAUS.L,iShares III Public Limited Company - iShares MSCI Australia UCITS ETF,IE00B5377D42,27,ETF,LSE
IAUT.L,iShares Austria Government Bond,IE00B7RRK356,147,ETF,LSE
IBC1.L,iShares Euro Inflation Linked Govt Bd,IE00B0M62X26,201.4,ETF,LSE
IBCI.L,iShares Public Limited Company - iShares Euro Inflation Linked Government Bond UCITS ETF,IE00B0M62X26,158.91,ETF,LSE
IBCX.L,iShares Public Limited Company - iShares Euro Corporate Bond Large Cap UCITS ETF,IE0032523478,134.26,ETF,LSE
IBEL.L,iShares Belgium Government Bond,IE00B7RRKB38,153.89,ETF,LSE
IBGE.L,iShares Euro Government Bond 0-1yr,IE00B3FH7618,79.32,ETF,LSE
IBGL.L,iShares II Public Limited Company - iShares Euro Government Bond 15-30yr UCITS ETF,IE00B1FZS913,188.13,ETF,LSE
IBGM.L,iShares II Public Limited Company - iShares Euro Government Bond 7-10yr UCITS ETF,IE00B1FZS806,165.88,ETF,LSE
IBGS.L,iShares Public Limited Company - iShares Euro Government Bond 1-3yr UCITS ETF,IE00B14X4Q57,113.58,ETF,LSE
IBGX.L,iShares II Public Limited Company - iShares Euro Government Bond 3-5yr UCITS ETF,IE00B1FZS681,132.68,ETF,LSE
IBGY.L,iShares Euro Government Bond 5-7yr,IE00B4WXJG34,122.6,ETF,LSE
IBGZ.L,iShares Euro Government Bond 10-15yr,IE00B4WXJH41,139.56,ETF,LSE
IBTL.L,ISHARES IV PLC ISHARES $ TREASU,IE00BSKRJZ44,345.1,ETF,LSE
IBTM.L,iShares II Public Limited Company - iShares $ Treasury Bond 7-10yr UCITS ETF,IE00B1FZS798,143.13,ETF,LSE
IBTS.L,iShares Public Limited Company - iShares $ Treasury Bond 1-3yr UCITS ETF,IE00B14X4S71,93.65,ETF,LSE
IBZL.L,iShares Public Limited Company - iShares MSCI Brazil UCITS ETF (Dist),IE00B0M63516,1421.63,ETF,LSE
ICDU.L,ISHARES V PUBLIC LIMITED COMPAN,IE00B4MCHD36,342.95,ETF,LSE
ICOV.L,iShares III Public Limited Company - iShares Euro Covered Bond UCITS ETF,IE00B3B8Q275,155.26,ETF,LSE
IDAP.L,iShares Asia Pacific Dividend,IE00B14X4T88,25.41,ETF,LSE
IDAR.L,iShares Asia Property Yield,IE00B1FZS244,24.47,ETF,LSE
IDBT.L,iShares $ Treasury Bond 1-3yr,IE00B14X4S71,132.61,ETF,LSE
IDBZ.L,iShares MSCI Brazil Dist,IE00B0M63516,20.3,ETF,LSE
IDEE.L,iShares MSCI Eastern Europe Capped,IE00B0M63953,17.81,ETF,LSE
IDEM.L,iShares MSCI Emerging Markets Dist,IE00B0M63177,31.48,ETF,LSE
IDEU.L,iShares Germany Government Bond,IE00B5V94313,140.01,ETF,LSE
IDFE.L,iShares MSCI AC Far East ex-Japan Sm Cap,IE00B2QWDR12,25.67,ETF,LSE
IDFF.L,iShares MSCI AC Far East ex-Japan,IE00B0M63730,40.83,ETF,LSE
IDFX.L,iShares China Large Cap,IE00B02KXK85,93.98,ETF,LSE
IDIN.L,iShares Global Infrastructure,IE00B1FZS467,23.44,ETF,LSE
IDJG.L,iShares Public Limited Company - iShares EURO Total Market Growth Large UCITS ETF,IE00B0M62V02,2418.5,ETF,LSE
IDJP.L,iShares MSCI Japan Small Cap Dist,IE00B2QWDY88,31.32,ETF,LSE
IDJV.L,iShares Public Limited Company - iShares EURO Total Market Value Large UCITS ETF,IE00B0M62T89,1489.75,ETF,LSE
IDKO.L,iShares MSCI Korea Dist,IE00B0M63391,33.35,ETF,LSE
IDNA.L,iShares MSCI North America,IE00B14X4M10,38.34,ETF,LSE
IDP6.L,iShares S&P SmallCap 600,IE00B2QWCY14,44.38,ETF,LSE
IDPE.L,iShares Listed Private Equity,IE00B1TXHL60,16.05,ETF,LSE
IDTK.L,iShares MSCI Turkey,IE00B1FZS574,27.08,ETF,LSE
IDTL.L,iShares $ Treasury Bond 20+yr,IE00BSKRJZ44,4.88,ETF,LSE
IDTM.L,iShares $ Treasury Bond 7-10yr,IE00B1FZS798,202.74,ETF,LSE
IDTP.L,iShares $ TIPS,IE00B1FZSC47,196.57,ETF,LSE
IDTW.L,iShares MSCI Taiwan,IE00B0M63623,33.82,ETF,LSE
IDUP.L,iShares US Property Yield,IE00B1FZSF77,28.04,ETF,LSE
IDUS.L,iShares S&P 500 Dist,IE0031442068,20.26,ETF,LSE
IDVY.L,iShares Public Limited Company - iShares EURO Dividend UCITS ETF,IE00B0M62S72,1531.25,ETF,LSE
IDWP.L,iShares Developed Markets Property Yld,IE00B1FZS350,24.53,ETF,LSE
IDWR.L,iShares MSCI World Dist,IE00B0M62Q58,34.44,ETF,LSE
IE15.L,iShares III Public Limited Company - iShares Euro Corporate Bond 1-5yr UCITS ETF,IE00B4L60045,109.46,ETF,LSE
IEAC.L,iShares III Public Limited Company - iShares Core Euro Corporate Bond UCITS ETF,IE00B3F81R35,128.13,ETF,LSE
IEAG.L,iShares III Public Limited Company - iShares Euro Aggregate Bond UCITS ETF,IE00B3DKXQ41,122.58,ETF,LSE
IEBB.L,iShares Euro Corporate Bond BBB-BB,IE00BSKRK281,4.93,ETF,LSE
IEBC.L,iShares Core Euro Corporate Bond,IE00B3F81R35,101.1,ETF,LSE
IECF.L,iShares Euro Corporate Bond Fincls,IE00B87RLX93,83.15,ETF,LSE
IEDY.L,iShares Emerging Markets Dividend,IE00B652H904,17.42,ETF,LSE
IEEM.L,iShares Public Limited Company - iShares MSCI Emerging Markets UCITS ETF (Dist),IE00B0M63177,2210.5,ETF,LSE
IEER.L,iShares Public Limited Company - iShares MSCI Eastern Europe Capped UCITS ETF,IE00B0M63953,1262.25,ETF,LSE
IEFM.L,iShares MSCI Europe Momentum Factor,IE00BQN1K786,408.55,ETF,LSE
IEFQ.L,iShares MSCI Europe Quality Factor,IE00BQN1K562,416.35,ETF,LSE
IEFS.L,iShares MSCI Europe Size Factor,IE00BQN1KC32,411.95,ETF,LSE
IEFV.L,iShares MSCI Europe Value Factor,IE00BQN1K901,371.85,ETF,LSE
IEGA.L,iShares III Public Limited Company - iShares Core Euro Government Bond UCITS ETF,IE00B4WXJJ64,123.9,ETF,LSE
IEGE.L,iShares III Public Limited Company - iShares Euro Government Bond 0-1yr UCITS ETF,IE00B3FH7618,100.53,ETF,LSE
IEGL.L,iShares Euro Government Bond 15-30yr,IE00B1FZS913,238.43,ETF,LSE
IEGM.L,iShares Euro Government Bond 7-10yr,IE00B1FZS806,210.23,ETF,LSE
IEGS.L,ISHARES PLC ISHARES EURO GOVERN,IE00B14X4Q57,143.96,ETF,LSE
IEGX.L,iShares Euro Government Bond 3-5yr,IE00B1FZS681,168.18,ETF,LSE
IEGY.L,iShares III Public Limited Company - iShares Euro Government Bond 5-7yr UCITS ETF,IE00B4WXJG34,155.39,ETF,LSE
IEGZ.L,iShares III Public Limited Company - iShares Euro Government Bond 10-15yr UCITS ETF,IE00B4WXJH41,176.88,ETF,LSE
IEMA.L,iShares III Public Limited Company - iShares MSCI Emerging Markets UCITS ETF (Acc),IE00B4L5YC18,24.44,ETF,LSE
IEMB.L,iShares II Public Limited Company - iShares J.P. Morgan $ Emerging Markets Bond UCITS ETF,IE00B2NPKV68,108.66,ETF,LSE
IEMG.L,ISHS MSCI EM USD-AC,IE00BKM4H197,1636.75,ETF,LSE
IEMI.L,iShares II Public Limited Company - iShares Emerging Market Infrastructure UCITS ETF,IE00B2NPL135,1434,ETF,LSE
IEML.L,iShares Emerging Markets Local Govt Bd,IE00B5M4WH52,62.58,ETF,LSE
IEMO.L,iShares MSCI Europe Momentum Factor,IE00BQN1K786,5.17,ETF,LSE
IEMS.L,iShares III Public Limited Company - iShares MSCI Emerging Markets Small Cap UCITS ETF,IE00B3F81G20,56.6,ETF,LSE
IEQU.L,iShares MSCI Europe Quality Factor,IE00BQN1K562,5.28,ETF,LSE
IESE.L,iShares DJ Eurp Sustainability Screened,IE00B52VJ196,33.46,ETF,LSE
IESG.L,iShares DJ Eurp Sustainability Screened,IE00B52VJ196,2646.5,ETF,LSE
IESP.L,iShares Spain Government Bond,IE00B428Z604,160.97,ETF,LSE
IESU.L,ISHARES V PUBLIC LIMITED COMPAN,IE00B42NKQ00,325.95,ETF,LSE
IESZ.L,iShares MSCI Europe Size Factor,IE00BQN1KC32,5.21,ETF,LSE
IEUR.L,iShares Public Limited Company - iShares FTSEurofirst 80 UCITS ETF,IE0004855221,780.63,ETF,LSE
IEUT.L,iShares Public Limited Company - iShares FTSEurofirst 100 UCITS ETF,IE0030974079,1901,ETF,LSE
IEUX.L,iShares Public Limited Company - iShares MSCI Europe ex-UK UCITS ETF,IE00B14X4N27,2113,ETF,LSE
IEVL.L,iShares MSCI Europe Value Factor,IE00BQN1K901,4.7,ETF,LSE
IEX5.L,iShares III Public Limited Company - iShares Euro Corporate Bond ex-Financials 1-5yr UCITS ETF,IE00B4L5ZY03,109.4,ETF,LSE
IEXF.L,iShares III Public Limited Company - iShares Euro Corporate Bond ex-Financials UCITS ETF,IE00B4L5ZG21,116.12,ETF,LSE
